Size,Repeat,Workers,Buffer Ring,Do Wait,Complete CB,Time (ns)
262144,256,28,4,1,0,9.523720189929008
262144,256,28,4,1,0,9.596761420369148
262144,256,28,4,1,0,9.604119196534157
262144,256,28,4,1,0,9.6087466776371
262144,256,28,4,1,0,9.60891617834568
262144,256,28,4,1,0,9.609397441148758
262144,256,28,4,1,0,9.610494449734688
262144,256,28,4,1,0,9.620006933808327
262144,256,28,4,1,0,9.714615449309349
262144,256,28,4,1,0,9.822127670049667
262144,256,28,4,1,0,9.837472259998322
262144,256,28,4,1,0,9.953962042927742
262144,256,28,4,1,0,9.989345788955688
262144,256,28,4,1,0,10.111523821949959
262144,256,28,4,1,0,10.556579738855362
262144,256,28,4,1,0,10.710492491722107
262144,256,28,4,1,1,9.531812161207199
262144,256,28,4,1,1,9.541352570056915
262144,256,28,4,1,1,9.58384194970131
262144,256,28,4,1,1,9.683316603302956
262144,256,28,4,1,1,9.700190365314484
262144,256,28,4,1,1,9.747070357203484
262144,256,28,4,1,1,9.828511789441109
262144,256,28,4,1,1,9.86531487107277
262144,256,28,4,1,1,9.959067061543465
262144,256,28,4,1,1,9.979967206716537
262144,256,28,4,1,1,10.009595736861229
262144,256,28,4,1,1,10.027595490217209
262144,256,28,4,1,1,10.09434099495411
262144,256,28,4,1,1,10.16554407775402
262144,256,28,4,1,1,10.365405425429344
262144,256,28,4,1,1,10.402896046638489
262144,256,28,4,1,1,10.866509646177292
262144,256,28,4,1,1,11.55014844238758
262144,256,28,4,1,1,11.989636659622192
262144,256,28,4,1,1,15.458671405911446
262144,512,7,4,0,0,1.7209432423114777
262144,512,7,4,0,0,1.7212203964591026
262144,512,7,4,0,0,1.7265720441937447
262144,512,7,4,0,0,1.7281819730997086
262144,512,7,4,0,0,1.7292667105793953
262144,512,7,4,0,0,1.729449138045311
262144,512,7,4,0,0,1.7299744188785553
262144,512,7,4,0,0,1.7309106513857841
262144,512,7,4,0,0,1.7330449596047401
262144,512,7,4,0,0,1.7351400181651115
262144,512,7,4,0,0,1.7538020014762878
262144,512,7,4,0,0,1.8119136467576027
262144,512,7,4,0,0,1.8148005455732346
262144,512,7,4,0,0,1.8309292271733284
262144,512,7,4,0,0,1.8943875506520271
262144,512,7,4,0,0,1.8980136960744858
262144,512,7,4,0,0,1.89886936545372
262144,512,7,4,0,0,1.9035846963524818
262144,512,7,4,0,0,1.9828695580363274
262144,512,7,4,0,0,1.9983461424708366
262144,512,7,4,0,1,1.7085150256752968
262144,512,7,4,0,1,1.709897629916668
262144,512,7,4,0,1,1.7143669128417969
262144,512,7,4,0,1,1.7209288626909256
262144,512,7,4,0,1,1.724119983613491
262144,512,7,4,0,1,1.7265844196081161
262144,512,7,4,0,1,1.729493074119091
262144,512,7,4,0,1,1.729789137840271
262144,512,7,4,0,1,1.732101395726204
262144,512,7,4,0,1,1.7322143539786339
262144,512,7,4,0,1,1.7359566316008568
262144,512,7,4,0,1,1.8144539222121239
262144,512,7,4,0,1,1.8209184780716896
262144,512,7,4,0,1,1.8385535851120949
262144,512,7,4,0,1,1.903103068470955
262144,512,7,4,0,1,1.9475821778178215
262144,512,7,4,0,1,1.9491542428731918
262144,512,7,4,0,1,2.0993922725319862
262144,512,7,4,0,1,2.1395642533898354
262144,512,7,4,0,1,2.2577486857771873
262144,512,7,4,1,0,1.7015984803438187
262144,512,7,4,1,0,1.7036659643054008
262144,512,7,4,1,0,1.719154842197895
262144,512,7,4,1,0,1.7215112298727036
262144,512,7,4,1,0,1.7262442409992218
262144,512,7,4,1,0,1.728503979742527
262144,512,7,4,1,0,1.7294014617800713
262144,512,7,4,1,0,1.730484127998352
262144,512,7,4,1,0,1.7717014104127884
262144,512,7,4,1,0,1.7987949028611183
262144,512,7,4,1,0,1.8000492230057716
262144,512,7,4,1,0,1.8020781949162483
262144,512,7,4,1,0,1.8087981566786766
262144,512,7,4,1,0,1.8110244795680046
262144,512,7,4,1,0,1.8206878900527954
262144,512,7,4,1,0,1.8333916738629341
262144,512,7,4,1,0,2.0124128982424736
262144,512,7,4,1,0,2.2347686290740967
262144,512,7,4,1,0,2.2937305867671967
262144,512,7,4,1,0,2.363000839948654
262144,512,7,4,1,1,1.7028127759695053
262144,512,7,4,1,1,1.7083468213677406
262144,512,7,4,1,1,1.7108456417918205
262144,512,7,4,1,1,1.7271255999803543
262144,512,7,4,1,1,1.7310677766799927
262144,512,7,4,1,1,1.7394322603940964
262144,512,7,4,1,1,1.756346233189106
262144,512,7,4,1,1,1.7986405789852142
262144,512,7,4,1,1,1.8031440377235413
262144,512,7,4,1,1,1.8096207827329636
262144,512,7,4,1,1,1.8891001269221306
262144,512,7,4,1,1,1.9211775586009026
262144,512,7,4,1,1,1.925408273935318
262144,512,7,4,1,1,1.9264016821980476
262144,512,7,4,1,1,1.9808999449014664
262144,512,7,4,1,1,1.9949078559875488
262144,512,7,4,1,1,2.129762291908264
262144,512,7,4,1,1,2.131429448723793
262144,512,7,4,1,1,2.1803258657455444
262144,512,7,4,1,1,2.4614374935626984
524288,256,28,4,0,0,8.566012412309647
524288,256,28,4,0,0,8.575286246836185
524288,256,28,4,0,0,8.583870232105255
524288,256,28,4,0,0,8.661458037793636
524288,256,28,4,0,0,8.751622162759304
524288,256,28,4,0,0,8.765179388225079
524288,256,28,4,0,0,8.854777246713638
524288,256,28,4,0,0,8.867946557700634
524288,256,28,4,0,0,8.873602524399757
524288,256,28,4,0,0,8.896371372044086
524288,256,28,4,0,0,8.907282032072544
524288,256,28,4,0,0,8.913520991802216
524288,256,28,4,0,0,8.960983276367188
524288,256,28,4,0,0,8.99377591907978
524288,256,28,4,0,0,9.127727426588535
524288,256,28,4,0,0,9.138336353003979
524288,256,28,4,0,0,9.2076450958848
524288,256,28,4,0,0,9.294967614114285
524288,256,28,4,0,0,9.515910372138023
524288,256,28,4,0,0,9.683402955532074
524288,256,28,4,0,1,8.666239090263844
524288,256,28,4,0,1,8.668153628706932
524288,256,28,4,0,1,8.735895827412605
524288,256,28,4,0,1,8.752678833901882
524288,256,28,4,0,1,8.752996183931828
524288,256,28,4,0,1,8.787880130112171
524288,256,28,4,0,1,8.799871802330017
524288,256,28,4,0,1,8.803328298032284
524288,256,28,4,0,1,8.853645391762257
524288,256,28,4,0,1,8.883860051631927
524288,256,28,4,0,1,8.905830562114716
524288,256,28,4,0,1,8.908920608460903
524288,256,28,4,0,1,8.979342572391033
524288,256,28,4,0,1,8.996306106448174
524288,256,28,4,0,1,9.040398307144642
524288,256,28,4,0,1,9.053217314183712
524288,256,28,4,0,1,9.065984562039375
524288,256,28,4,0,1,9.258984133601189
524288,256,28,4,0,1,9.430730015039444
524288,256,28,4,0,1,9.760366424918175
524288,256,28,4,1,0,8.121582493185997
524288,256,28,4,1,0,8.137967944145203
524288,256,28,4,1,0,8.22009414434433
524288,256,28,4,1,0,8.252247169613838
524288,256,28,4,1,0,8.314601980149746
524288,256,28,4,1,0,8.404083296656609
524288,256,28,4,1,0,8.445501610636711
524288,256,28,4,1,0,8.4577167481184
524288,256,28,4,1,0,8.533290728926659
524288,256,28,4,1,0,8.563467495143414
524288,256,28,4,1,0,8.605440199375153
524288,256,28,4,1,0,8.654691502451897
524288,256,28,4,1,0,8.726845040917397
524288,256,28,4,1,0,8.788438342511654
524288,256,28,4,1,0,8.853446885943413
524288,256,28,4,1,0,9.0266617462039
524288,256,28,4,1,0,9.04796265810728
524288,256,28,4,1,0,9.093904674053192
524288,256,28,4,1,0,9.178729727864265
524288,256,28,4,1,0,9.60992718487978
524288,256,28,4,1,1,8.172864846885204
524288,256,28,4,1,1,8.242843829095364
524288,256,28,4,1,1,8.309213146567345
524288,256,28,4,1,1,8.332735262811184
524288,256,28,4,1,1,8.372796602547169
524288,256,28,4,1,1,8.39356504380703
524288,256,28,4,1,1,8.42693217098713
524288,256,28,4,1,1,8.483558021485806
524288,256,28,4,1,1,8.557122640311718
524288,256,28,4,1,1,8.579570926725864
524288,256,28,4,1,1,8.677348583936691
524288,256,28,4,1,1,8.826431058347225
524288,256,28,4,1,1,8.85760298371315
524288,256,28,4,1,1,8.926082879304886
524288,256,28,4,1,1,8.990592420101166
524288,256,28,4,1,1,9.046677231788635
524288,256,28,4,1,1,9.04712974280119
524288,256,28,4,1,1,9.216691434383392
524288,256,28,4,1,1,9.333828218281269
524288,256,28,4,1,1,9.478419698774815
524288,512,7,4,0,0,1.411322571337223
524288,512,7,4,0,0,1.4193955101072788
524288,512,7,4,0,0,1.4198461845517159
524288,512,7,4,0,0,1.4206464402377605
524288,512,7,4,0,0,1.4217903912067413
524288,512,7,4,0,0,1.4490224905312061
524288,512,7,4,0,0,1.4623291194438934
524288,512,7,4,0,0,1.479990128427744
524288,512,7,4,0,0,1.4840331822633743
524288,512,7,4,0,0,1.5041213892400265
524288,512,7,4,0,0,1.5145008824765682
524288,512,7,4,0,0,1.518192756921053
524288,512,7,4,0,0,1.552358414977789
524288,512,7,4,0,0,1.5572753623127937
524288,512,7,4,0,0,1.5631448179483414
524288,512,7,4,0,0,1.5862305723130703
524288,512,7,4,0,0,1.6167176254093647
524288,512,7,4,0,0,1.6467109322547913
524288,512,7,4,0,0,1.681132223457098
524288,512,7,4,0,0,1.859080396592617
524288,512,7,4,0,1,1.4283048063516617
524288,512,7,4,0,1,1.4292214959859848
524288,512,7,4,0,1,1.429823961108923
524288,512,7,4,0,1,1.4581891596317291
524288,512,7,4,0,1,1.4699323549866676
524288,512,7,4,0,1,1.4730970077216625
524288,512,7,4,0,1,1.498752012848854
524288,512,7,4,0,1,1.5234910026192665
524288,512,7,4,0,1,1.5315090604126453
524288,512,7,4,0,1,1.531918253749609
524288,512,7,4,0,1,1.5368706360459328
524288,512,7,4,0,1,1.545337326824665
524288,512,7,4,0,1,1.5523262657225132
524288,512,7,4,0,1,1.553446676582098
524288,512,7,4,0,1,1.578415609896183
524288,512,7,4,0,1,1.6578553654253483
524288,512,7,4,0,1,1.7337075397372246
524288,512,7,4,0,1,1.7354431822896004
524288,512,7,4,0,1,1.8549769595265388
524288,512,7,4,0,1,1.8818487785756588
524288,512,7,4,1,0,1.3914080709218979
524288,512,7,4,1,0,1.40596729144454
524288,512,7,4,1,0,1.411243412643671
524288,512,7,4,1,0,1.4284408651292324
524288,512,7,4,1,0,1.4471359476447105
524288,512,7,4,1,0,1.459339253604412
524288,512,7,4,1,0,1.460329283028841
524288,512,7,4,1,0,1.4767626039683819
524288,512,7,4,1,0,1.4905386380851269
524288,512,7,4,1,0,1.4907183088362217
524288,512,7,4,1,0,1.4922926425933838
524288,512,7,4,1,0,1.5141073018312454
524288,512,7,4,1,0,1.5167312175035477
524288,512,7,4,1,0,1.5360686555504799
524288,512,7,4,1,0,1.557559546083212
524288,512,7,4,1,0,1.5755366869270802
524288,512,7,4,1,0,1.5770356431603432
524288,512,7,4,1,0,1.586632113903761
524288,512,7,4,1,0,1.763541080057621
524288,512,7,4,1,0,1.870077196508646
524288,512,7,4,1,1,1.3964045196771622
524288,512,7,4,1,1,1.4105238169431686
524288,512,7,4,1,1,1.418457981199026
524288,512,7,4,1,1,1.4255000352859497
524288,512,7,4,1,1,1.4283515959978104
524288,512,7,4,1,1,1.4424205385148525
524288,512,7,4,1,1,1.4583832323551178
524288,512,7,4,1,1,1.4610571004450321
524288,512,7,4,1,1,1.474109761416912
524288,512,7,4,1,1,1.4840754270553589
524288,512,7,4,1,1,1.496221337467432
524288,512,7,4,1,1,1.504139855504036
524288,512,7,4,1,1,1.5271604917943478
524288,512,7,4,1,1,1.5306277349591255
524288,512,7,4,1,1,1.560217473655939
524288,512,7,4,1,1,1.5828474760055542
524288,512,7,4,1,1,1.5981605276465416
524288,512,7,4,1,1,1.623500294983387
524288,512,7,4,1,1,1.7175828963518143
524288,512,7,4,1,1,1.9492819607257843
1048576,256,28,4,0,0,7.749787524342537
1048576,256,28,4,0,0,7.780522108078003
1048576,256,28,4,0,0,7.835614405572414
1048576,256,28,4,0,0,7.87165492400527
1048576,256,28,4,0,0,7.896573815494776
1048576,256,28,4,0,0,7.927818305790424
1048576,256,28,4,0,0,7.955326460301876
1048576,256,28,4,0,0,7.996959533542395
1048576,256,28,4,0,0,8.006113402545452
1048576,256,28,4,0,0,8.110219348222017
1048576,256,28,4,0,0,8.15744061395526
1048576,256,28,4,0,0,8.165118038654327
1048576,256,28,4,0,0,8.206687357276678
1048576,256,28,4,0,0,8.261452376842499
1048576,256,28,4,0,0,8.261873740702868
1048576,256,28,4,0,0,8.272394482046366
1048576,256,28,4,0,0,8.285183295607567
1048576,256,28,4,0,0,8.312869101762772
1048576,256,28,4,0,0,8.343197751790285
1048576,256,28,4,0,0,8.402153603732586
1048576,256,28,4,0,1,7.8036763817071915
1048576,256,28,4,0,1,7.814193017780781
1048576,256,28,4,0,1,7.821728575974703
1048576,256,28,4,0,1,7.855586174875498
1048576,256,28,4,0,1,7.879472456872463
1048576,256,28,4,0,1,7.881383955478668
1048576,256,28,4,0,1,7.8944859728217125
1048576,256,28,4,0,1,7.900840148329735
1048576,256,28,4,0,1,7.951045036315918
1048576,256,28,4,0,1,7.999493662267923
1048576,256,28,4,0,1,8.03219848126173
1048576,256,28,4,0,1,8.114584490656853
1048576,256,28,4,0,1,8.134269129484892
1048576,256,28,4,0,1,8.13792346790433
1048576,256,28,4,0,1,8.165669824928045
1048576,256,28,4,0,1,8.168350476771593
1048576,256,28,4,0,1,8.222227655351162
1048576,256,28,4,0,1,8.258863534778357
1048576,256,28,4,0,1,8.441235326230526
1048576,256,28,4,0,1,8.51742947101593
1048576,256,28,4,1,0,7.477981213480234
1048576,256,28,4,1,0,7.514158368110657
1048576,256,28,4,1,0,7.545008599758148
1048576,256,28,4,1,0,7.548001758754253
1048576,256,28,4,1,0,7.550283167511225
1048576,256,28,4,1,0,7.5906110517680645
1048576,256,28,4,1,0,7.592919409275055
1048576,256,28,4,1,0,7.598249241709709
1048576,256,28,4,1,0,7.605720557272434
1048576,256,28,4,1,0,7.622382752597332
1048576,256,28,4,1,0,7.634831089526415
1048576,256,28,4,1,0,7.685014437884092
1048576,256,28,4,1,0,7.698981694877148
1048576,256,28,4,1,0,7.858127225190401
1048576,256,28,4,1,0,7.87127411365509
1048576,256,28,4,1,0,7.908286668360233
1048576,256,28,4,1,0,7.909390263259411
1048576,256,28,4,1,0,8.167313806712627
1048576,256,28,4,1,0,8.237838495522738
1048576,256,28,4,1,0,8.571402542293072
1048576,256,28,4,1,1,7.5490034483373165
1048576,256,28,4,1,1,7.564118694514036
1048576,256,28,4,1,1,7.565787427127361
1048576,256,28,4,1,1,7.579952482134104
1048576,256,28,4,1,1,7.595938101410866
1048576,256,28,4,1,1,7.598961215466261
1048576,256,28,4,1,1,7.60958581417799
1048576,256,28,4,1,1,7.64638377353549
1048576,256,28,4,1,1,7.659419950097799
1048576,256,28,4,1,1,7.823348220437765
1048576,256,28,4,1,1,7.9074971601367
1048576,256,28,4,1,1,7.9208249524235725
1048576,256,28,4,1,1,7.966796312481165
1048576,256,28,4,1,1,7.967684421688318
1048576,256,28,4,1,1,7.999290853738785
1048576,256,28,4,1,1,8.01038595288992
1048576,256,28,4,1,1,8.041316203773022
1048576,256,28,4,1,1,8.06710670888424
1048576,256,28,4,1,1,8.148678466677666
1048576,256,28,4,1,1,8.214170653373003
1048576,512,7,4,0,0,1.7604656610637903
1048576,512,7,4,0,0,1.761614067479968
1048576,512,7,4,0,0,1.796683756634593
1048576,512,7,4,0,0,1.8109581470489502
1048576,512,7,4,0,0,1.814379496499896
1048576,512,7,4,0,0,1.8177954852581024
1048576,512,7,4,0,0,1.8190570585429668
1048576,512,7,4,0,0,1.8331925515085459
1048576,512,7,4,0,0,1.836586780846119
1048576,512,7,4,0,0,1.8419210761785507
1048576,512,7,4,0,0,1.8491429276764393
1048576,512,7,4,0,0,1.880966054275632
1048576,512,7,4,0,0,1.8840996194630861
1048576,512,7,4,0,0,1.9416386485099792
1048576,512,7,4,0,0,1.9597747679799795
1048576,512,7,4,0,0,2.002158833667636
1048576,512,7,4,0,0,2.025925824418664
1048576,512,7,4,0,0,2.0336946919560432
1048576,512,7,4,0,0,2.0846501644700766
1048576,512,7,4,0,0,2.13071246817708
1048576,512,7,4,0,1,1.747428210452199
1048576,512,7,4,0,1,1.7721840515732765
1048576,512,7,4,0,1,1.775618590414524
1048576,512,7,4,0,1,1.782080626115203
1048576,512,7,4,0,1,1.7852207124233246
1048576,512,7,4,0,1,1.7927059698849916
1048576,512,7,4,0,1,1.7958679106086493
1048576,512,7,4,0,1,1.8178477957844734
1048576,512,7,4,0,1,1.8225468415766954
1048576,512,7,4,0,1,1.8230276368558407
1048576,512,7,4,0,1,1.8302246313542128
1048576,512,7,4,0,1,1.8415110874921083
1048576,512,7,4,0,1,1.8480245377868414
1048576,512,7,4,0,1,1.8499544635415077
1048576,512,7,4,0,1,1.9243869725614786
1048576,512,7,4,0,1,1.9287723563611507
1048576,512,7,4,0,1,1.937408771365881
1048576,512,7,4,0,1,1.996710216626525
1048576,512,7,4,0,1,2.0365288611501455
1048576,512,7,4,0,1,2.140009868890047
1048576,512,7,4,1,0,1.741458809003234
1048576,512,7,4,1,0,1.7651527803391218
1048576,512,7,4,1,0,1.7985510621219873
1048576,512,7,4,1,0,1.7986160311847925
1048576,512,7,4,1,0,1.807083174586296
1048576,512,7,4,1,0,1.8182222861796618
1048576,512,7,4,1,0,1.8185324650257826
1048576,512,7,4,1,0,1.8228474110364914
1048576,512,7,4,1,0,1.8299745935946703
1048576,512,7,4,1,0,1.8336465638130903
1048576,512,7,4,1,0,1.8348858915269375
1048576,512,7,4,1,0,1.8365493696182966
1048576,512,7,4,1,0,1.8465874549001455
1048576,512,7,4,1,0,1.9059792179614305
1048576,512,7,4,1,0,1.9176845159381628
1048576,512,7,4,1,0,1.9490912314504385
1048576,512,7,4,1,0,1.9502876307815313
1048576,512,7,4,1,0,2.0172024108469486
1048576,512,7,4,1,0,2.5236851423978806
1048576,512,7,4,1,0,3.0848154593259096
1048576,512,7,4,1,1,1.7211062405258417
1048576,512,7,4,1,1,1.7400343883782625
1048576,512,7,4,1,1,1.7408771440386772
1048576,512,7,4,1,1,1.7675573658198118
1048576,512,7,4,1,1,1.7677862159907818
1048576,512,7,4,1,1,1.7701077591627836
1048576,512,7,4,1,1,1.7721564434468746
1048576,512,7,4,1,1,1.7865267787128687
1048576,512,7,4,1,1,1.794267788529396
1048576,512,7,4,1,1,1.8150661829859018
1048576,512,7,4,1,1,1.8166911397129297
1048576,512,7,4,1,1,1.8170976806432009
1048576,512,7,4,1,1,1.8225816488265991
1048576,512,7,4,1,1,1.82775205001235
1048576,512,7,4,1,1,1.8305177502334118
1048576,512,7,4,1,1,1.8926528692245483
1048576,512,7,4,1,1,1.9963715225458145
1048576,512,7,4,1,1,2.007496202364564
1048576,512,7,4,1,1,2.012209676206112
1048576,512,7,4,1,1,2.103258030489087
2097152,256,28,4,0,0,7.155710833147168
2097152,256,28,4,0,0,7.289173372089863
2097152,256,28,4,0,0,7.31624598801136
2097152,256,28,4,0,0,7.328610148280859
2097152,256,28,4,0,0,7.3877977561205626
2097152,256,28,4,0,0,7.3878889214247465
2097152,256,28,4,0,0,7.40784751996398
2097152,256,28,4,0,0,7.455815222114325
2097152,256,28,4,0,0,7.468652542680502
2097152,256,28,4,0,0,7.49443787150085
2097152,256,28,4,0,0,7.506830535829067
2097152,256,28,4,0,0,7.5191755220294
2097152,256,28,4,0,0,7.535254305228591
2097152,256,28,4,0,0,7.542374342679977
2097152,256,28,4,0,0,7.563360806554556
2097152,256,28,4,0,0,7.662122093141079
2097152,256,28,4,0,0,7.707549596205354
2097152,256,28,4,0,0,7.821522818878293
2097152,256,28,4,0,0,7.825168080627918
2097152,256,28,4,0,0,8.215890297666192
2097152,256,28,4,0,1,7.243527146056294
2097152,256,28,4,0,1,7.283019602298737
2097152,256,28,4,0,1,7.338803309947252
2097152,256,28,4,0,1,7.352513287216425
2097152,256,28,4,0,1,7.379668997600675
2097152,256,28,4,0,1,7.426433976739645
2097152,256,28,4,0,1,7.455967495217919
2097152,256,28,4,0,1,7.470863662660122
2097152,256,28,4,0,1,7.537628510966897
2097152,256,28,4,0,1,7.543460574001074
2097152,256,28,4,0,1,7.546637015417218
2097152,256,28,4,0,1,7.550682934001088
2097152,256,28,4,0,1,7.566876728087664
2097152,256,28,4,0,1,7.6029542200267315
2097152,256,28,4,0,1,7.624564087018371
2097152,256,28,4,0,1,7.640876401215792
2097152,256,28,4,0,1,7.731526928022504
2097152,256,28,4,0,1,7.736639693379402
2097152,256,28,4,0,1,7.749903144314885
2097152,256,28,4,0,1,7.933803454041481
2097152,256,28,4,1,0,6.849846316501498
2097152,256,28,4,1,0,7.1153082605451345
2097152,256,28,4,1,0,7.128956390544772
2097152,256,28,4,1,0,7.158154850825667
2097152,256,28,4,1,0,7.165769621729851
2097152,256,28,4,1,0,7.190962204709649
2097152,256,28,4,1,0,7.195493906736374
2097152,256,28,4,1,0,7.220244070515037
2097152,256,28,4,1,0,7.245106924325228
2097152,256,28,4,1,0,7.290104212239385
2097152,256,28,4,1,0,7.294365242123604
2097152,256,28,4,1,0,7.348822697997093
2097152,256,28,4,1,0,7.385301051661372
2097152,256,28,4,1,0,7.407047312706709
2097152,256,28,4,1,0,7.413660088554025
2097152,256,28,4,1,0,7.51238396205008
2097152,256,28,4,1,0,7.517803521826863
2097152,256,28,4,1,0,7.555418876931071
2097152,256,28,4,1,0,7.650003639981151
2097152,256,28,4,1,0,7.872494785115123
2097152,256,28,4,1,1,7.056463683024049
2097152,256,28,4,1,1,7.061495002359152
2097152,256,28,4,1,1,7.104028057307005
2097152,256,28,4,1,1,7.106551416218281
2097152,256,28,4,1,1,7.135611284524202
2097152,256,28,4,1,1,7.156348740682006
2097152,256,28,4,1,1,7.230176972225308
2097152,256,28,4,1,1,7.248031418770552
2097152,256,28,4,1,1,7.250856352970004
2097152,256,28,4,1,1,7.319900905713439
2097152,256,28,4,1,1,7.329187050461769
2097152,256,28,4,1,1,7.339675858616829
2097152,256,28,4,1,1,7.351117482408881
2097152,256,28,4,1,1,7.358613349497318
2097152,256,28,4,1,1,7.3878829050809145
2097152,256,28,4,1,1,7.49592031352222
2097152,256,28,4,1,1,7.554209504276514
2097152,256,28,4,1,1,7.60379490442574
2097152,256,28,4,1,1,7.826085299253464
2097152,256,28,4,1,1,8.21627951785922
2097152,512,7,4,0,0,1.8217620989307761
2097152,512,7,4,0,0,1.8325133537873626
2097152,512,7,4,0,0,1.8398504629731178
2097152,512,7,4,0,0,1.8402747670188546
2097152,512,7,4,0,0,1.840573619119823
2097152,512,7,4,0,0,1.841905027627945
2097152,512,7,4,0,0,1.8420367008075118
2097152,512,7,4,0,0,1.8482033759355545
2097152,512,7,4,0,0,1.8528511421754956
2097152,512,7,4,0,0,1.8800061801448464
2097152,512,7,4,0,0,1.8820675276219845
2097152,512,7,4,0,0,1.8825901178643107
2097152,512,7,4,0,0,1.8838770193979144
2097152,512,7,4,0,0,1.897847075946629
2097152,512,7,4,0,0,1.9017980126664042
2097152,512,7,4,0,0,1.914339641109109
2097152,512,7,4,0,0,1.9432817036285996
2097152,512,7,4,0,0,1.9624306755140424
2097152,512,7,4,0,0,1.9636249765753746
2097152,512,7,4,0,0,2.1394462529569864
2097152,512,7,4,0,1,1.825935478322208
2097152,512,7,4,0,1,1.830680064857006
2097152,512,7,4,0,1,1.8442650912329555
2097152,512,7,4,0,1,1.844615237787366
2097152,512,7,4,0,1,1.8455360624939203
2097152,512,7,4,0,1,1.8607404083013535
2097152,512,7,4,0,1,1.8659721110016108
2097152,512,7,4,0,1,1.8736273301765323
2097152,512,7,4,0,1,1.8767408393323421
2097152,512,7,4,0,1,1.8928765375167131
2097152,512,7,4,0,1,1.928016509860754
2097152,512,7,4,0,1,1.9361961176618934
2097152,512,7,4,0,1,1.9452032800763845
2097152,512,7,4,0,1,1.9493643641471863
2097152,512,7,4,0,1,1.951889873482287
2097152,512,7,4,0,1,1.9558355575427413
2097152,512,7,4,0,1,1.9571135276928544
2097152,512,7,4,0,1,1.9737798338755965
2097152,512,7,4,0,1,2.0214722929522395
2097152,512,7,4,0,1,2.220969877205789
2097152,512,7,4,1,0,1.8144474159926176
2097152,512,7,4,1,0,1.8228471437469125
2097152,512,7,4,1,0,1.8274544579908252
2097152,512,7,4,1,0,1.8329172572121024
2097152,512,7,4,1,0,1.8389400616288185
2097152,512,7,4,1,0,1.8401102665811777
2097152,512,7,4,1,0,1.8575614811852574
2097152,512,7,4,1,0,1.8628919571638107
2097152,512,7,4,1,0,1.8645065100863576
2097152,512,7,4,1,0,1.8656599316745996
2097152,512,7,4,1,0,1.8672146378085017
2097152,512,7,4,1,0,1.884031591936946
2097152,512,7,4,1,0,1.8867645543068647
2097152,512,7,4,1,0,1.9042625958099961
2097152,512,7,4,1,0,1.9170687785372138
2097152,512,7,4,1,0,1.9272393072023988
2097152,512,7,4,1,0,1.9313290966674685
2097152,512,7,4,1,0,1.936765231192112
2097152,512,7,4,1,0,2.0099044498056173
2097152,512,7,4,1,0,2.035505653358996
2097152,512,7,4,1,1,1.8040438489988446
2097152,512,7,4,1,1,1.805823516100645
2097152,512,7,4,1,1,1.8088943744078279
2097152,512,7,4,1,1,1.8134290436282754
2097152,512,7,4,1,1,1.8187275230884552
2097152,512,7,4,1,1,1.8232998820021749
2097152,512,7,4,1,1,1.823865469545126
2097152,512,7,4,1,1,1.8244958743453026
2097152,512,7,4,1,1,1.8252353202551603
2097152,512,7,4,1,1,1.832805184647441
2097152,512,7,4,1,1,1.836218404583633
2097152,512,7,4,1,1,1.8377944622188807
2097152,512,7,4,1,1,1.8528791582211852
2097152,512,7,4,1,1,1.8714492749422789
2097152,512,7,4,1,1,1.892499933950603
2097152,512,7,4,1,1,1.926944488659501
2097152,512,7,4,1,1,1.9595308657735586
2097152,512,7,4,1,1,2.021759240888059
2097152,512,7,4,1,1,2.134622097015381
2097152,512,7,4,1,1,2.3227975154295564
4194304,256,28,4,0,0,7.040046636015177
4194304,256,28,4,0,0,7.103442992083728
4194304,256,28,4,0,0,7.109535130672157
4194304,256,28,4,0,0,7.128734108060598
4194304,256,28,4,0,0,7.133030330762267
4194304,256,28,4,0,0,7.13760088570416
4194304,256,28,4,0,0,7.138812272809446
4194304,256,28,4,0,0,7.141167242079973
4194304,256,28,4,0,0,7.149309570901096
4194304,256,28,4,0,0,7.151649569161236
4194304,256,28,4,0,0,7.158200605772436
4194304,256,28,4,0,0,7.230798801407218
4194304,256,28,4,0,0,7.247506415471435
4194304,256,28,4,0,0,7.250964731909335
4194304,256,28,4,0,0,7.252581113949418
4194304,256,28,4,0,0,7.332928824238479
4194304,256,28,4,0,0,7.336552600376308
4194304,256,28,4,0,0,7.425028213299811
4194304,256,28,4,0,0,7.432981041260064
4194304,256,28,4,0,0,7.728000236675143
4194304,256,28,4,0,1,6.842139128595591
4194304,256,28,4,0,1,7.111373742111027
4194304,256,28,4,0,1,7.132354996167123
4194304,256,28,4,0,1,7.156164054758847
4194304,256,28,4,0,1,7.164998204447329
4194304,256,28,4,0,1,7.172497277148068
4194304,256,28,4,0,1,7.1809712359681726
4194304,256,28,4,0,1,7.189000935293734
4194304,256,28,4,0,1,7.195087076164782
4194304,256,28,4,0,1,7.201941109262407
4194304,256,28,4,0,1,7.210145762190223
4194304,256,28,4,0,1,7.211323800496757
4194304,256,28,4,0,1,7.2262275367975235
4194304,256,28,4,0,1,7.230728711001575
4194304,256,28,4,0,1,7.2451954344287515
4194304,256,28,4,0,1,7.322339175269008
4194304,256,28,4,0,1,7.373260201886296
4194304,256,28,4,0,1,7.439970412291586
4194304,256,28,4,0,1,8.036801083944738
